Front,Back,Type,Category
ROF模型,"ROF (Rudin-Osher-Fatemi) 模型是一种全变分去噪方法。
公式: min_u TV(u) + μ/2 ∫(u-f)²dx
应用: 图像去噪、分割预处理
核心: 保留边缘的同时去除噪声",概念卡,变分方法
全变分 TV,"TV (Total Variation) 是图像梯度的L1范数积分。
公式: TV(u) = ∫|∇u|dx
特点: 保边缘正则化
示例: 用于ROF、Chan-Vese等模型",概念卡,变分方法
Mumford-Shah泛函,"Mumford-Shah泛函是变分分割的经典能量函数。
公式: E(u,K) = ∫_Ω\uK|∇u|²dx + βH^{n-1}(K) + λ∫_Ω(f-u)²dx
K: 分割边界, H: Hausdorff测度
应用: 图像分割、边缘检测",概念卡,变分方法
凸松弛,"凸松弛是将非凸优化问题转化为凸问题的技术。
原理: 放松离散约束为连续约束
示例: 二值分割 → 凸松弛 → 全局最优
优势: 避免局部最优",概念卡,变分方法
Split Bregman算法,"Split Bregman是求解TV问题的迭代算法。
核心: 分离L1和L2项，交替优化
步骤: (1) u子问题 (2) d子问题 (3) Bregman更新
公式: u^{k+1} = argmin ||∇u-d^k||² + λ||u-f||²",方法卡,变分方法
Chambolle-Pock算法,"Chambolle-Pock是原始-对偶优化算法。
公式: u^{k+1} = prox_τF(u^k - τKᵀp^k)
         p^{k+1} = prox_σG*(p^k + σK(2u^{k+1}-u^k))
特点: O(1/N)收敛速度
应用: TV去噪、分割",方法卡,变分方法
SaT框架,"SaT (Smoothing and Thresholding) 是两阶段分割范式。
阶段1 (Smoothing): ROF去噪恢复
阶段2 (Thresholding): 阈值化得到分割
优势: 简单高效、理论保证",方法卡,变分方法
SLaT框架,"SLaT是三阶段彩色图像分割框架。
S (Smoothing): 凸变分去噪恢复
La (Lifting): RGB→Lab维度提升
T (Thresholding): K-means多通道阈值
论文: Cai et al., JSC 2017",方法卡,变分方法
T-ROF算法,"T-ROF是迭代ROF阈值化分割算法。
步骤: (1) 求解ROF (2) 阈值化 (3) 更新阈值
阈值更新: τ* = (m_{i-1} + m_i)/2
收敛: 类均值稳定时停止",方法卡,变分方法
ROF模型公式,"min_u TV(u) + μ/2∫_Ω(u-f)²dx

TV(u): 全变分正则项
μ/2∫(u-f)²: 数据保真项
μ: 正则化参数（越大越平滑）",公式卡,变分方法
Mumford-Shah泛函公式,"E(u,K) = ∫_Ω\uK|∇u|²dx + βH^{n-1}(K) + λ∫_Ω(f-u)²dx

第一项: 分割区域内平滑
第二项: 边界长度惩罚
第三项: 数据保真",公式卡,变分方法
Chan-Vese模型公式,"E(c₁,c₂,Ω) = μ·Per(Ω) + ν|Ω| + λ₁∫_Ω(f-c₁)²dx + λ₂∫_{Ω^c}(f-c₂)²dx

Per(Ω): 分割边界周长
c₁,c₂: 区域均值
μ,ν,λ: 权重参数",公式卡,变分方法
阈值化分割公式,"Σ_i = {x ∈ Ω : u(x) > τ_i}

u(x): 恢复后图像
τ_i: 第i个阈值
Σ_i: 第i类区域",公式卡,变分方法
SLaT Stage 1公式,"E(g_i) = λ/2∫Ω ω_i·Φ(f_i,g_i)dx + μ/2||∇g_i||² + ||∇g_i||

Φ: 数据项（高斯/泊松）
ω_i: 权重因子
λ,μ: 正则化参数",公式卡,变分方法
ROF vs Mumford-Shah,"| 特性 | ROF | Mumford-Shah |
|------|-----|--------------|
| 目标 | 去噪 | 分割+去噪 |
| 输出 | 连续图像 | 分割边界 |
| 边界 | 隐式 | 显式集合K |
| 计算复杂度 | 低 | 高 |",对比卡,变分方法
SaT vs SLaT,"| 特性 | SaT | SLaT |
|------|-----|------|
| 阶段数 | 2 | 3 |
| 颜色空间 | 单通道 | RGB+Lab |
| 适用图像 | 灰度 | 彩色 |
| 退化处理 | 有限 | 多种 |",对比卡,变分方法
T-ROF vs Chan-Vese,"| 特性 | T-ROF | Chan-Vese |
|------|-------|-----------|
| 优化方式 | 迭代阈值 | 水平集演化 |
| 初始化 | 随机阈值 | 轮廓曲线 |
| 类数 | 多类 | 两类为主 |
| 参数λ | 自适应 | 固定 |",对比卡,变分方法
凸松弛 vs 凹松弛,"| 特性 | 凸松弛 | 凹松弛 |
|------|--------|--------|
| 最优性 | 全局最优 | 局部最优 |
| 计算效率 | 高 | 依赖初始化 |
| 精确解 | 近似 | 可能精确 |
| 约束处理 | 连续化 | 保持离散 |",对比卡,变分方法
Split Bregman vs Chambolle-Pock,"| 特性 | Split Bregman | Chambolle-Pock |
|------|--------------|----------------|
| 收敛速度 | 快 | O(1/N) |
| 实现复杂度 | 中等 | 简单 |
| 参数选择 | 较多 | 较少 |
| 并行性 | 中 | 高 |",对比卡,变分方法
Two-Stage Segmentation,"SIAM J. Imaging Sci. 2013
核心贡献: 建立SaT框架的理论基础
方法: 平滑(ROF) + 阈值化
创新: 证明阈值化ROF逼近最优分割
应用: 灰度图像分割",论文卡,变分方法
Multiclass Segmentation by Iterated ROF,"EMMCVPR 2013
核心贡献: 用迭代ROF阈值化实现多类分割
方法: T-ROF算法
创新: 自适应阈值更新策略
与CV关系: K=2时等价，参数λ=μ/(2(m₁-m₀))",论文卡,变分方法
Variational Segmentation-Restoration,"Pattern Recognition 2015
核心贡献: 统一分割与恢复的变分框架
方法: 联合优化分割和去噪
创新: 处理退化图像的分割问题
应用: 噪声/模糊图像分割",论文卡,变分方法
SLaT Three-stage Segmentation,"IEEE TIP 2015
核心贡献: 三阶段彩色图像分割框架
方法: S(去噪)+La(Lab提升)+T(阈值)
创新: RGB+Lab双色彩空间融合
应用: 退化彩色图像分割",论文卡,变分方法
Mumford-Shah and ROF Linkage,"SIAM J. Imaging Sci. 2018
核心贡献: 建立ROF与Mumford-Shah的联系
发现: ROF阈值化解是MS的部分最优解
公式: λ = 2μ(m₁ - m₀)
意义: 统一去噪与分割理论",论文卡,变分方法
Mumford-Shah and ROF Linkage,"SIAM J. Imaging Sci. 2018
核心贡献: 建立ROF与Mumford-Shah的数学联系
定理: ROF阈值化解是CV模型的部分最优解
参数关系: λ = 2μ(m₁-m₀)
意义: 统一去噪与分割的理论基础",论文卡,变分方法
Tucker分解,"Tucker分解是高阶张量的低秩近似方法。
公式: X ≈ G ×₁ U₁ ×₂ U₂ ×₃ U₃
G: 核心张量, U_i: 因子矩阵
别称: 高阶SVD (HOSVD)
应用: 降维、压缩、特征提取",概念卡,张量分解
Tensor Train分解,"Tensor Train (TT) 是张量的矩阵乘积表示。
公式: X(i₁,...,i_d) = G₁(i₁)·G₂(i₂)·...·G_d(i_d)
G_k: TT核心 (三阶张量)
优势: 线性存储复杂度
应用: 量子物理、高维数据",概念卡,张量分解
张量秩,"张量秩是多线性代数中的秩概念。
CP秩: 最小R使X = Σᵣ aᵣ⊗bᵣ⊗cᵣ
Tucker秩: (r₁,r₂,...,r_n) 各模态秩
Tubal秩: 基于t-product的秩
注意: 不同秩定义不等价",概念卡,张量分解
HOOI算法,"HOOI (Higher-Order Orthogonal Iteration) 是Tucker分解的标准算法。
步骤: (1) 初始化因子矩阵 (2) 交替优化各模态 (3) 计算核心张量
收敛: 目标函数单调不减
复杂度: O(n·r²·Πᵢdᵢ)",方法卡,张量分解
Sketching Tucker,"Sketching Tucker是随机化Tucker分解方法。
核心思想: 用随机投影降维后再分解
步骤: (1) 随机sketch (2) 投影子空间 (3) HOOI
论文: Cai et al., SIAM JSC 2023
优势: 单次遍历、内存高效",方法卡,张量分解
双边Sketching,"双边Sketching是大规模张量分解的高效方法。
原理: 张量左右两端同时sketch
变换: DCT变换域优化
论文: arXiv:2404.16580
加速: 相比单边sketching提升2-3倍",方法卡,张量分解
t-product,"t-product是基于DFT的张量乘法。
定义: A * B = fold(fft(A, [], 3) · fft(B, [], 3))
应用: 张量SVD、张量CUR
优势: 保持张量结构
论文: Kilmer et al.",方法卡,张量分解
Tucker分解公式,"X ≈ G ×₁ U₁ ×₂ U₂ ×₃ ... ×ₙ Uₙ

X: 原始张量 (d₁×...×dₙ)
G: 核心张量 (r₁×...×rₙ)
U_k: 第k模态因子矩阵 (d_k×r_k)
×_k: 模态-k乘积",公式卡,张量分解
Tensor Train分解公式,"X(i₁,...,i_d) ≈ G₁(i₁)·G₂(i₂)·...·G_d(i_d)

G_k(i_k): 第k个TT核心 (r_{k-1}×d_k×r_k)
存储: O(d·n·r²) vs O(n^d)
r_k: TT秩
边界: r₀ = r_d = 1",公式卡,张量分解
HOSVD公式,"X = S ×₁ U₁ ×₂ U₂ ×₃ U₃

S: 核心张量 (全奇异值)
U_k: 左奇异向量矩阵
计算: 每个模态做矩阵SVD
性质: S具有全序性",公式卡,张量分解
Sketching误差界公式,"||X - X̃||_F ≤ (1+ε)||X - X_r||_F

X̃: Sketching近似
X_r: 最优秩-r近似
ε: 近似误差因子
条件: sketch尺寸足够大",公式卡,张量分解
CUR分解公式,"A ≈ C·U·R

C: 选中的列 (m×c)
R: 选中的行 (r×n)
U: 联系矩阵 (c×r)
选择: 基于杠杆分数抽样",公式卡,张量分解
Tucker vs CP分解,"| 特性 | Tucker | CP |
|------|--------|-----|
| 核心张量 | 稠密 | 对角 |
| 因子矩阵 | 每模态一个 | 每模态一个 |
| 秩表示 | 多秩(r₁,...,rₙ) | 标量R |
| 唯一性 | 不唯一 | 可唯一 |",对比卡,张量分解
Tucker vs Tensor Train,"| 特性 | Tucker | Tensor Train |
|------|--------|--------------|
| 存储复杂度 | O(Πr·Σd) | O(d·r²·n) |
| 高维扩展 | 指数增长 | 线性增长 |
| 最优性 | 局部最优 | 局部最优 |
| 适用维度 | 低维 | 高维 |",对比卡,张量分解
HOOI vs Sketching Tucker,"| 特性 | HOOI | Sketching Tucker |
|------|------|------------------|
| 遍历次数 | 多次迭代 | 单次遍历 |
| 内存需求 | 高 | 低 |
| 精度 | 高 | 近似 |
| 大规模数据 | 慢 | 快 |",对比卡,张量分解
CP vs CUR分解,"| 特性 | CP | CUR |
|------|-----|-----|
| 元素来源 | 潜在因子 | 原始数据 |
| 可解释性 | 低 | 高 |
| 稀疏保持 | 不保持 | 保持 |
| 计算复杂度 | 高 | 中 |",对比卡,张量分解
Practical Sketching Tucker Approximation,"SIAM J. Sci. Comput. 2023
核心贡献: 单次遍历的随机Tucker分解
方法: Sketching + 子空间幂迭代
创新: Sketch-STHOSVD算法
优势: 处理超大规模张量",论文卡,张量分解
Tensor Train Approximation,"arXiv:2308.01480 (2023)
核心贡献: 随机化Tensor Train分解
方法: 交替最小二乘 + sketching
创新: 自适应秩估计
应用: 高维函数逼近",论文卡,张量分解
Two-Sided Sketching for Tensor,"arXiv:2404.16580 (2024)
核心贡献: 双边sketching加速张量分解
方法: DCT变换域优化
创新: ⋆_L-product理论框架
加速: 相比单边提升2-3倍",论文卡,张量分解
tCURLoRA: Tensor CUR LoRA,"arXiv:2501.02227 (2025)
核心贡献: 张量CUR用于参数高效微调
方法: 权重张量化 + CUR分解
创新: 仅训练核心张量
应用: 医学图像迁移学习",论文卡,张量分解
LoRA,"LoRA (Low-Rank Adaptation) 是参数高效微调方法。
原理: 冻结预训练权重，训练低秩增量
公式: W' = W + BA, B∈R^{d×r}, A∈R^{r×k}
优势: 参数量减少10-100倍
应用: 大模型微调",概念卡,深度学习
Few-Shot Learning,"Few-Shot Learning是小样本学习方法。
定义: 从少量样本(1-5个)学习新类别
方法: 元学习、迁移学习、数据增强
挑战: 过拟合、泛化
应用: 医学影像、稀有类别",概念卡,深度学习
扩散模型,"扩散模型是基于随机微分方程的生成模型。
前向: 逐步添加噪声 q(x_t|x_{t-1})
逆向: 学习去噪过程 p_θ(x_{t-1}|x_t)
训练: 预测噪声 ε_θ(x_t, t)
代表: DDPM, Score-based models",概念卡,深度学习
Mamba架构,"Mamba是状态空间模型(SSM)用于序列建模。
核心: 选择性状态空间
公式: h_t = Ah_{t-1} + Bx_t, y_t = Ch_t
优势: 线性复杂度、长序列建模
应用: 语言模型、时序预测",概念卡,深度学习
Neural Varifolds,"Neural Varifolds是点云几何的神经表示方法。
原理: 用测度理论表示点云
输入: 点位置 + 法向量
输出: 几何特征/分类
论文: arXiv:2407.04844",概念卡,深度学习
PEFT,"PEFT (Parameter-Efficient Fine-Tuning) 是高效微调方法族。
方法: LoRA, Prefix Tuning, Adapter
原理: 冻结大部分参数，训练少量参数
优势: 节省存储、快速适配
应用: 大模型定制化",概念卡,深度学习
迁移学习,"迁移学习是将源域知识迁移到目标域。
类型: 归纳式、转导式、无监督
策略: 微调、特征提取、领域适应
关键: 域差异度量
应用: 跨数据集、跨任务",概念卡,深度学习
HiFi-Mamba MRI重建,"HiFi-Mamba是MRI重建的状态空间模型。
架构: 层次化Mamba + 频域处理
输入: 欠采样k空间数据
输出: 重建MRI图像
论文: arXiv:2508.09179",方法卡,深度学习
tCURLoRA算法,"tCURLoRA是张量化的LoRA方法。
步骤: (1) 堆叠权重为张量 (2) CUR分解 (3) 训练核心U
公式: W = C × U × R
优势: 比LoRA更少参数
论文: MICCAI 2025",方法卡,深度学习
GAMED虚假新闻检测,"GAMED是多模态虚假新闻检测框架。
组件: Graph + Attention + Multi-modal
输入: 文本 + 图像
输出: 真/假分类
论文: arXiv:2412.12164",方法卡,深度学习
TransNet HAR,"TransNet是基于Transformer的人体活动识别。
架构: 时序Transformer + 迁移学习
输入: 传感器时序数据
输出: 活动类别
论文: arXiv:2309.06951",方法卡,深度学习
Proximal Nested Sampling,"Proximal Nested Sampling是贝叶斯推断方法。
核心: 近端算子 + 嵌套采样
应用: 高维后验采样
优势: 处理非高斯先验
论文: arXiv:2106.03646",方法卡,深度学习
扩散模型去噪公式,"x_{t-1} = (1/√ᾱ_t)(x_t - (1-ᾱ_t)/√ᾱ_t · ε_θ(x_t,t)) + σ_t z

x_t: 第t步噪声图像
ε_θ: 预测的噪声
ᾱ_t: 累积噪声调度
σ_t: 噪声方差",公式卡,深度学习
LoRA权重更新公式,"W' = W + ΔW = W + BA

W: 冻结的预训练权重 (d×k)
B: 可训练矩阵 (d×r)
A: 可训练矩阵 (r×k)
r << min(d,k): 低秩约束",公式卡,深度学习
Mamba状态更新公式,"h_t = Āh_{t-1} + B̄x_t
y_t = Ch_t

h_t: 隐状态 (N维)
Ā, B̄: 离散化参数
C: 输出矩阵
x_t: 输入token",公式卡,深度学习
交叉熵损失公式,"L = -Σᵢ y_i log(p_i)

y_i: 真实标签 (one-hot)
p_i: 预测概率
应用: 分类任务
变体: 带权交叉熵",公式卡,深度学习
Focal Loss公式,"FL(p_t) = -α_t(1-p_t)^γ log(p_t)

p_t: 正确类别的预测概率
α_t: 类别权重
γ: 聚焦参数 (通常2)
用途: 处理类别不平衡",公式卡,深度学习
LoRA vs Full Fine-tuning,"| 特性 | LoRA | Full FT |
|------|------|---------|
| 可训练参数 | 0.1-1% | 100% |
| 内存需求 | 低 | 高 |
| 训练速度 | 快 | 慢 |
| 性能上限 | 略低 | 最高 |",对比卡,深度学习
Mamba vs Transformer,"| 特性 | Mamba | Transformer |
|------|-------|-------------|
| 复杂度 | O(n) | O(n²) |
| 长序列 | 优秀 | 受限 |
| 并行性 | 训练时 | 全程 |
| 可解释性 | 较低 | 较高 |",对比卡,深度学习
扩散 vs GAN,"| 特性 | 扩散模型 | GAN |
|------|----------|-----|
| 训练稳定性 | 稳定 | 不稳定 |
| 生成质量 | 高 | 可变 |
| 采样速度 | 慢 | 快 |
| 模式覆盖 | 全面 | 可能遗漏 |",对比卡,深度学习
Few-Shot vs Zero-Shot,"| 特性 | Few-Shot | Zero-Shot |
|------|----------|-----------|
| 目标类别样本 | 1-5个 | 0个 |
| 依赖 | 元学习 | 预训练知识 |
| 性能 | 较高 | 依赖模型 |
| 灵活性 | 中 | 高 |",对比卡,深度学习
HiFi-Mamba MRI Reconstruction,"arXiv:2508.09179 (2025)
核心贡献: 层次化Mamba用于MRI重建
方法: 多尺度状态空间模型
创新: 频域 + 空域联合处理
效果: 加速3-5倍采样",论文卡,深度学习
HiFi-MambaV2 Hierarchical MRI,"arXiv:2511.18534 (2025)
核心贡献: HiFi-Mamba的改进版本
方法: 更深的层次化结构
创新: 自适应扫描模式
效果: PSNR提升1-2dB",论文卡,深度学习
Few-shot Medical Imaging Inference,"arXiv:2306.11152 (2023)
核心贡献: 医学影像小样本学习
方法: 元学习 + 数据增强
创新: 不确定性感知
应用: 罕见疾病诊断",论文卡,深度学习
Non-negative Subspace Few-Shot,"arXiv:2404.02656 (2024)
核心贡献: 非负子空间约束
方法: 非负矩阵分解 + 原型网络
创新: 可解释的嵌入
效果: 5-shot提升3-5%",论文卡,深度学习
TransNet Transfer Learning HAR,"arXiv:2309.06951 (2023)
核心贡献: Transformer迁移学习HAR
方法: 预训练 + 领域适应
创新: 跨传感器迁移
应用: 可穿戴设备",论文卡,深度学习
3D点云,"3D点云是三维空间中的点集合。
表示: P = {(x_i, y_i, z_i, f_i)}
f_i: 可选特征(颜色、法向量等)
获取: LiDAR、深度相机、RGB-D
挑战: 无序性、稀疏性、噪声",概念卡,3D视觉
NeRF,"NeRF (Neural Radiance Fields) 是神经场景表示方法。
原理: MLP表示连续5D函数 F(x,y,z,θ,φ) → (RGB,σ)
渲染: 体渲染积分
优势: 连续表示、新视角合成
应用: 3D重建、VR/AR",概念卡,3D视觉
LiDAR,"LiDAR是激光雷达传感技术。
原理: 激光脉冲测距
数据: 3D点云 + 强度
类型: 机械式、固态
应用: 自动驾驶、测绘、机器人",概念卡,3D视觉
3D目标检测,"3D目标检测是在点云中定位和分类物体。
输入: 点云 / RGB-D
输出: 3D边界框 + 类别
方法: Point-based, Voxel-based
挑战: 遮挡、稀疏、尺度变化",概念卡,3D视觉
多目标跟踪,"多目标跟踪是视频中物体的时序关联。
任务: 检测 + 关联 + 轨迹管理
方法: TBD (Tracking-by-Detection)
挑战: ID切换、遮挡、重入
指标: MOTA, MOTP, ID switches",概念卡,3D视觉
3D人体运动生成,"3D人体运动生成是合成人体动作序列。
输入: 文本/音频/参考动作
输出: 3D关节角度序列
方法: VAE, 扩散模型, Transformer
评估: FID, 多样性, 物理合理性",概念卡,3D视觉
3D Orientation Field Transform,"3D OFT是3D方向场的变换方法。
原理: 扩展2D方向场到3D
应用: 3D纹理分析、曲面分割
论文: Pattern Anal. Appl. 2020
创新: 各向异性3D特征提取",方法卡,3D视觉
3D Tree Segmentation MCGC,"MCGC是3D树木分割的多类图割方法。
输入: LiDAR点云
方法: 图构建 + 多类图割优化
创新: 处理复杂森林场景
论文: IEEE TGRS 2019",方法卡,3D视觉
Neural Varifolds算法,"Neural Varifolds的点云处理算法。
输入: 点位置 P + 法向量 N
网络: PointNet风格的编码器
输出: 几何特征 / 分类
优势: 旋转不变性",方法卡,3D视觉
CornerPoint3D检测,"CornerPoint3D是基于角点的3D检测。
核心: 角点作为3D框表示
方法: 角点检测 + 框回归
创新: 更精确的框定位
论文: arXiv:2504.02464",方法卡,3D视觉
NeRF体渲染公式,"C(r) = ∫_{t_n}^{t_f} T(t)σ(r(t))c(r(t))dt

T(t) = exp(-∫_{t_n}^{t}σ(r(s))ds)
r(t): 射线上的点
σ: 体密度
c: 颜色
T: 透射率",公式卡,3D视觉
